https://f5.folha.uol.com.br/colunistas/de-faixa-a-coroa/2021/12/mineira-critica-bolsonaro-no-palco-e-fica-em-3o-no-miss-grand-international.shtml
São Paulo

A vietnamita Nguyen Thuc Thuy Tien, 23, venceu na manhã deste sábado (4) a coroa de Miss Grand International 2021. Essa é a primeira vez que o Vietnã leva a coroa para casa em nove anos de concurso, e na última edição ficou entre as 21 semifinalistas. Natural da cidade de Ho Chi Minh, Nguyen recebeu a coroa das mãos da americana de origem ganense Abena Appiah, titular de 2020.

Em segundo e terceiro lugares na classificação ficaram as misses Equador, Andrea Aguilera, 20, e Brasil, Lorena Gonçalves Rodrigues, 26. No grupo das cinco finalistas estavam também as representantes de Porto Rico, Vivianie Díaz-Arroyo, e África do Sul, Jeanè Van Dam, respectivamente na quarta e quinta posições. Completaram o Top 10 as misses Camboja, Costa Rica, Espanha, Indonésia e Venezuela.

Repetindo o tema de 2020, a pergunta final para o Top 5 foi sobre a pandemia do coronavírus. A proposta era saber das finalistas com quem e o que elas falariam sobre a crise sanitária, se pudessem escolher apenas uma pessoa. Lorena surpreendeu ao dizer que escolheria falar com o presidente Jair Bolsonaro (sem partido).

Vietnamita Nguyen Thuc Thuy Tien vence o Miss Grand International 2021 - Reprodução

"Eu falaria para Jair Bolsonaro, presidente do Brasil, para não agir da forma como está fazendo [em relação à pandemia]. O povo brasileiro precisa de apoio e educação. Por favor, cuide do seu país e faça seu trabalho!", bradou ela no palco, aplaudida pelo público presente.



O Brasil foi um dos grandes destaques do Miss Grand, considerado favorito desde o início da disputa. Da mesma forma aconteceu nos últimos dois anos, com as quintas posições da paraibana Lala Guedes (2020) e da paulista Marjorie Marcelle (2019). Na avaliação dos fãs do segmento, Lorena chamou atenção principalmente por ser a única miss com os cabelos curtíssimos no grupo de postulantes.

Em entrevista exclusiva para a coluna às vésperas da final, a modelo se disse pronta para vencer. "Sinto como se toda a minha vida tivesse sido uma preparação para esse momento. O Miss Grand International é algo que eu sonhei, estudei e me preparei", declarou.

A vietnamita ganhou, além do título e da coroa, US$ 40 mil em dinheiro (aproximadamente R$ 227 mil) e a oportunidade de morar em um apartamento de luxo em Bancoc, na Tailândia, pelo período do reinado. No total, 59 candidatas do mundo todo participaram do concurso (confira a lista dos tops ao final do texto).

FINAL DIVERTIDA E AGRADÁVEL

Com transmissão ao vivo e gratuita pelo YouTube, o evento aconteceu na capital tailandesa Bancoc, direto do enorme complexo de entretenimento Show DC Hall. Essa é a segunda vez que o país asiático, onde fica a sede da organização, é anfitrião. Na ocasião, ainda foi anunciado que a edição 2022, comemorativa de dez anos, vai acontecer na Indonésia.



Em pouco mais de três horas de duração, o espetáculo apresentado ao público foi divertido e agradável, principalmente se comparado com as últimas entregas do Miss Universo e Miss Mundo, que não atenderam às expectativas dos fãs. Fotografia vibrante, coreografia e posicionamentos bem ensaiados, roteiro dinâmico, além de uma trilha sonora pouco cansativa marcaram a final.

O show contou com plateia presencial e as misses sem máscara no palco. As postulantes trocaram várias vezes de roupa e se apresentaram em meio a cenários virtuais projetados em enormes painéis de led. Um ponto de observação é que as misses tiveram muitos espaços de fala mas, apesar disso, a somatória geral não ficou enfadonha.

Nascido em 2013, o Miss Grand International é um concurso relativamente recente, mas que alcançou grande notoriedade em pouco tempo. Com alto investimento e produções impecáveis, a competição é considerada uma das favoritas de missólogos e fãs por ser mais dinâmico e mesclar a importância do apoio a projetos sociais sem deixar de lado o ritmo fashion e despojado.

Além do Vietnã, já se consagraram vencedoras misses da Austrália (2015), Cuba (2014), Estados Unidos (2020), Indonésia (2016), Paraguai (2018), Peru (2017), Porto Rico (2013), República Dominicana e Venezuela (2019). Além da Tailândia, o concurso já foi realizado na Venezuela, Mianmar, Vietnã e nos Estados Unidos.

Confira abaixo as classificações de 2021:

TOP 5

Vietnã, Nguyen Thuc Thuy Tien

Equador, Andrea Aguilera

Brasil, Lorena Rodrigues

Porto Rico, Vivianie Díaz-Arroyo

África do Sul, Jeanè Van Dam



TOP 10

Camboja, Sothida Pokimtheng

Costa Rica, Adriana Alvarado

Espanha, Alba Dunkerbeck Morales

Indonésia, Sophie Louise Rogan

Venezuela, Carolina Coello Coraspe



TOP 20

Alemanha, Luisa Victoria Malz

Angola, Márcia de Menezes

Austrália, Angolina Amores

Colômbia, Mariana Córdoba

França, Elodie Sirulnick

Holanda, Nathalie Yasmin Mogbelzada

Índia, Manika Sheokand

Malásia, Lishalliny Karanan

Mianmar, Amara Shune Lei

Nigéria, Patience Christopher

República Dominicana, Stephanie Medina
