https://imoveis.estadao.com.br/guia-de-bairros/sao-paulo/conheca-as-regioes-mais-valorizadas-nos-entornos-de-estacoes-do-metro-e-da-cptm-em-sao-paulo/
Morar bem em locais que oferecem mais opções de lazer e conexão com a cidade é um desejo coletivo. Metrô e trem são considerados meios de transporte mais práticos e rápidos para se locomover na maior cidade do País. E ter o privilégio de morar ao lado de uma das estações pode ser um dos principais benefícios que tornam um imóvel mais atrativo.

Recente levantamento do DataZAP+ analisa a média de preço por metro quadrado dos entornos de estações do Metrô e da CPTM e ranqueia as 20 estações mais caras de São Paulo. Os dados revelaram que as regiões próximas às linhas Amarela e Esmeralda são as mais caras para a compra, R$11,788 e R$11,736 por metro quadrado, respectivamente. Já para a locação, a Esmeralda é a mais valorizada, sendo negociada a R$ 64,00 por m². “Apesar do Metrô ser preferido à CPTM, a linha Esmeralda figura nas primeiras colocações em ambas transações, pois percorre a marginal Pinheiros e passa por vários bairros entre os mais caros de São Paulo”, pontua Pedro Tenório, economista do DataZAP+.

Confira as primeiras colocadas no ranking das estações com entornos mais caros para compra:

1º Amarela R$11,788 m²

2º Esmeralda R$11,736 m²

3º Lilás R$11,412 m²

4º Verde R$11,175 m²

5º Diamante R$9,886 m²

6º Azul R$9,625 m²

7º Rubi R$9,442 m²

8º Vermelha R$8,559 m²

9º Safira R$7,498 m²

10º Coral R$7,493 m²

11º Prata R$7,479 m²

12º Turquesa R$7,438 m²



Agora veja as primeiras no ranking das estações com entornos mais caros para locação:
